"Root","Name","RelativePath","FullPath"
"C:\Users\pigow\.agents\skills","clinpgx-database","clinpgx-database\SKILL.md","C:\Users\pigow\.agents\skills\clinpgx-database\SKILL.md"
"C:\Users\pigow\.agents\skills","clinvar-database","clinvar-database\SKILL.md","C:\Users\pigow\.agents\skills\clinvar-database\SKILL.md"
"C:\Users\pigow\.agents\skills","cobrapy","cobrapy\SKILL.md","C:\Users\pigow\.agents\skills\cobrapy\SKILL.md"
"C:\Users\pigow\.agents\skills","codex","codex\SKILL.md","C:\Users\pigow\.agents\skills\codex\SKILL.md"
"C:\Users\pigow\.agents\skills","context-restore","context-restore\SKILL.md","C:\Users\pigow\.agents\skills\context-restore\SKILL.md"
"C:\Users\pigow\.agents\skills","context-save","context-save\SKILL.md","C:\Users\pigow\.agents\skills\context-save\SKILL.md"
"C:\Users\pigow\.agents\skills","cosmic-database","cosmic-database\SKILL.md","C:\Users\pigow\.agents\skills\cosmic-database\SKILL.md"
"C:\Users\pigow\.agents\skills","create-plan","create-plan\SKILL.md","C:\Users\pigow\.agents\skills\create-plan\SKILL.md"
"C:\Users\pigow\.agents\skills","cso","cso\SKILL.md","C:\Users\pigow\.agents\skills\cso\SKILL.md"
"C:\Users\pigow\.agents\skills","dask","dask\SKILL.md","C:\Users\pigow\.agents\skills\dask\SKILL.md"
"C:\Users\pigow\.agents\skills","datacommons-client","datacommons-client\SKILL.md","C:\Users\pigow\.agents\skills\datacommons-client\SKILL.md"
"C:\Users\pigow\.agents\skills","datamol","datamol\SKILL.md","C:\Users\pigow\.agents\skills\datamol\SKILL.md"
"C:\Users\pigow\.agents\skills","deepchem","deepchem\SKILL.md","C:\Users\pigow\.agents\skills\deepchem\SKILL.md"
"C:\Users\pigow\.agents\skills","deeptools","deeptools\SKILL.md","C:\Users\pigow\.agents\skills\deeptools\SKILL.md"
"C:\Users\pigow\.agents\skills","denario","denario\SKILL.md","C:\Users\pigow\.agents\skills\denario\SKILL.md"
"C:\Users\pigow\.agents\skills","design-consultation","design-consultation\SKILL.md","C:\Users\pigow\.agents\skills\design-consultation\SKILL.md"
"C:\Users\pigow\.agents\skills","design-html","design-html\SKILL.md","C:\Users\pigow\.agents\skills\design-html\SKILL.md"
"C:\Users\pigow\.agents\skills","design-review","design-review\SKILL.md","C:\Users\pigow\.agents\skills\design-review\SKILL.md"
"C:\Users\pigow\.agents\skills","design-shotgun","design-shotgun\SKILL.md","C:\Users\pigow\.agents\skills\design-shotgun\SKILL.md"
"C:\Users\pigow\.agents\skills","devex-review","devex-review\SKILL.md","C:\Users\pigow\.agents\skills\devex-review\SKILL.md"
"C:\Users\pigow\.agents\skills","diffdock","diffdock\SKILL.md","C:\Users\pigow\.agents\skills\diffdock\SKILL.md"
"C:\Users\pigow\.agents\skills","dnanexus-integration","dnanexus-integration\SKILL.md","C:\Users\pigow\.agents\skills\dnanexus-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","doc-coauthoring","doc-coauthoring\SKILL.md","C:\Users\pigow\.agents\skills\doc-coauthoring\SKILL.md"
"C:\Users\pigow\.agents\skills","document-release","document-release\SKILL.md","C:\Users\pigow\.agents\skills\document-release\SKILL.md"
"C:\Users\pigow\.agents\skills","docx","document-skills\docx\SKILL.md","C:\Users\pigow\.agents\skills\document-skills\docx\SKILL.md"
"C:\Users\pigow\.agents\skills","docx","docx\SKILL.md","C:\Users\pigow\.agents\skills\docx\SKILL.md"
"C:\Users\pigow\.agents\skills","drugbank-database","drugbank-database\SKILL.md","C:\Users\pigow\.agents\skills\drugbank-database\SKILL.md"
"C:\Users\pigow\.agents\skills","ena-database","ena-database\SKILL.md","C:\Users\pigow\.agents\skills\ena-database\SKILL.md"
"C:\Users\pigow\.agents\skills","ensembl-database","ensembl-database\SKILL.md","C:\Users\pigow\.agents\skills\ensembl-database\SKILL.md"
"C:\Users\pigow\.agents\skills","esm","esm\SKILL.md","C:\Users\pigow\.agents\skills\esm\SKILL.md"
"C:\Users\pigow\.agents\skills","etetoolkit","etetoolkit\SKILL.md","C:\Users\pigow\.agents\skills\etetoolkit\SKILL.md"
"C:\Users\pigow\.agents\skills","expand-references","expand-references\SKILL.md","C:\Users\pigow\.agents\skills\expand-references\SKILL.md"
"C:\Users\pigow\.agents\skills","exploratory-data-analysis","exploratory-data-analysis\SKILL.md","C:\Users\pigow\.agents\skills\exploratory-data-analysis\SKILL.md"
"C:\Users\pigow\.agents\skills","fda-database","fda-database\SKILL.md","C:\Users\pigow\.agents\skills\fda-database\SKILL.md"
"C:\Users\pigow\.agents\skills","find-skills","find-skills\SKILL.md","C:\Users\pigow\.agents\skills\find-skills\SKILL.md"
"C:\Users\pigow\.agents\skills","flowio","flowio\SKILL.md","C:\Users\pigow\.agents\skills\flowio\SKILL.md"
"C:\Users\pigow\.agents\skills","fluidsim","fluidsim\SKILL.md","C:\Users\pigow\.agents\skills\fluidsim\SKILL.md"
"C:\Users\pigow\.agents\skills","freeze","freeze\SKILL.md","C:\Users\pigow\.agents\skills\freeze\SKILL.md"
"C:\Users\pigow\.agents\skills","frontend-design","frontend-design\SKILL.md","C:\Users\pigow\.agents\skills\frontend-design\SKILL.md"
"C:\Users\pigow\.agents\skills","gene-database","gene-database\SKILL.md","C:\Users\pigow\.agents\skills\gene-database\SKILL.md"
"C:\Users\pigow\.agents\skills","generate-image","generate-image\SKILL.md","C:\Users\pigow\.agents\skills\generate-image\SKILL.md"
"C:\Users\pigow\.agents\skills","geniml","geniml\SKILL.md","C:\Users\pigow\.agents\skills\geniml\SKILL.md"
"C:\Users\pigow\.agents\skills","geo-database","geo-database\SKILL.md","C:\Users\pigow\.agents\skills\geo-database\SKILL.md"
"C:\Users\pigow\.agents\skills","geopandas","geopandas\SKILL.md","C:\Users\pigow\.agents\skills\geopandas\SKILL.md"
"C:\Users\pigow\.agents\skills","get-available-resources","get-available-resources\SKILL.md","C:\Users\pigow\.agents\skills\get-available-resources\SKILL.md"
"C:\Users\pigow\.agents\skills","gget","gget\SKILL.md","C:\Users\pigow\.agents\skills\gget\SKILL.md"
"C:\Users\pigow\.agents\skills","gtars","gtars\SKILL.md","C:\Users\pigow\.agents\skills\gtars\SKILL.md"
"C:\Users\pigow\.agents\skills","guard","guard\SKILL.md","C:\Users\pigow\.agents\skills\guard\SKILL.md"
"C:\Users\pigow\.agents\skills","guizang-ppt-skill","guizang-ppt-skill\SKILL.md","C:\Users\pigow\.agents\skills\guizang-ppt-skill\SKILL.md"
"C:\Users\pigow\.agents\skills","gwas-database","gwas-database\SKILL.md","C:\Users\pigow\.agents\skills\gwas-database\SKILL.md"
"C:\Users\pigow\.agents\skills","health","health\SKILL.md","C:\Users\pigow\.agents\skills\health\SKILL.md"
"C:\Users\pigow\.agents\skills","histolab","histolab\SKILL.md","C:\Users\pigow\.agents\skills\histolab\SKILL.md"
"C:\Users\pigow\.agents\skills","hmdb-database","hmdb-database\SKILL.md","C:\Users\pigow\.agents\skills\hmdb-database\SKILL.md"
"C:\Users\pigow\.agents\skills","hypogenic","hypogenic\SKILL.md","C:\Users\pigow\.agents\skills\hypogenic\SKILL.md"
"C:\Users\pigow\.agents\skills","hypothesis-generation","hypothesis-generation\SKILL.md","C:\Users\pigow\.agents\skills\hypothesis-generation\SKILL.md"
"C:\Users\pigow\.agents\skills","infographic-creation","Infographic\SKILL.md","C:\Users\pigow\.agents\skills\Infographic\SKILL.md"
"C:\Users\pigow\.agents\skills","infographic-item-generator","Infographic\.skills\infographic-item-generator\SKILL.md","C:\Users\pigow\.agents\skills\Infographic\.skills\infographic-item-generator\SKILL.md"
"C:\Users\pigow\.agents\skills","infographic-structure-generator","Infographic\.skills\infographic-structure-generator\SKILL.md","C:\Users\pigow\.agents\skills\Infographic\.skills\infographic-structure-generator\SKILL.md"
"C:\Users\pigow\.agents\skills","internal-comms","internal-comms\SKILL.md","C:\Users\pigow\.agents\skills\internal-comms\SKILL.md"
"C:\Users\pigow\.agents\skills","investigate","investigate\SKILL.md","C:\Users\pigow\.agents\skills\investigate\SKILL.md"
"C:\Users\pigow\.agents\skills","iso-13485-certification","iso-13485-certification\SKILL.md","C:\Users\pigow\.agents\skills\iso-13485-certification\SKILL.md"
"C:\Users\pigow\.agents\skills","japanese-webdesign","japanese-webdesign\SKILL.md","C:\Users\pigow\.agents\skills\japanese-webdesign\SKILL.md"
"C:\Users\pigow\.agents\skills","json-canvas","json-canvas\SKILL.md","C:\Users\pigow\.agents\skills\json-canvas\SKILL.md"
"C:\Users\pigow\.agents\skills","kegg-database","kegg-database\SKILL.md","C:\Users\pigow\.agents\skills\kegg-database\SKILL.md"
"C:\Users\pigow\.agents\skills","labarchive-integration","labarchive-integration\SKILL.md","C:\Users\pigow\.agents\skills\labarchive-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","lamindb","lamindb\SKILL.md","C:\Users\pigow\.agents\skills\lamindb\SKILL.md"
"C:\Users\pigow\.agents\skills","land-and-deploy","land-and-deploy\SKILL.md","C:\Users\pigow\.agents\skills\land-and-deploy\SKILL.md"
"C:\Users\pigow\.agents\skills","landing-report","landing-report\SKILL.md","C:\Users\pigow\.agents\skills\landing-report\SKILL.md"
"C:\Users\pigow\.agents\skills","latchbio-integration","latchbio-integration\SKILL.md","C:\Users\pigow\.agents\skills\latchbio-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","latex-posters","latex-posters\SKILL.md","C:\Users\pigow\.agents\skills\latex-posters\SKILL.md"
"C:\Users\pigow\.agents\skills","learn","learn\SKILL.md","C:\Users\pigow\.agents\skills\learn\SKILL.md"
"C:\Users\pigow\.agents\skills","literature-review","literature-review\SKILL.md","C:\Users\pigow\.agents\skills\literature-review\SKILL.md"
"C:\Users\pigow\.agents\skills","llm-wiki","llm-wiki\SKILL.md","C:\Users\pigow\.agents\skills\llm-wiki\SKILL.md"
"C:\Users\pigow\.agents\skills","make-pdf","make-pdf\SKILL.md","C:\Users\pigow\.agents\skills\make-pdf\SKILL.md"
"C:\Users\pigow\.agents\skills","market-research-reports","market-research-reports\SKILL.md","C:\Users\pigow\.agents\skills\market-research-reports\SKILL.md"
"C:\Users\pigow\.agents\skills","markitdown","markitdown\SKILL.md","C:\Users\pigow\.agents\skills\markitdown\SKILL.md"
"C:\Users\pigow\.agents\skills","matchms","matchms\SKILL.md","C:\Users\pigow\.agents\skills\matchms\SKILL.md"
"C:\Users\pigow\.agents\skills","matplotlib","matplotlib\SKILL.md","C:\Users\pigow\.agents\skills\matplotlib\SKILL.md"
"C:\Users\pigow\.agents\skills","mcp-builder","mcp-builder\SKILL.md","C:\Users\pigow\.agents\skills\mcp-builder\SKILL.md"
"C:\Users\pigow\.agents\skills","medchem","medchem\SKILL.md","C:\Users\pigow\.agents\skills\medchem\SKILL.md"
"C:\Users\pigow\.agents\skills","metabolomics-workbench-database","metabolomics-workbench-database\SKILL.md","C:\Users\pigow\.agents\skills\metabolomics-workbench-database\SKILL.md"
"C:\Users\pigow\.agents\skills","modal","modal\SKILL.md","C:\Users\pigow\.agents\skills\modal\SKILL.md"
"C:\Users\pigow\.agents\skills","molfeat","molfeat\SKILL.md","C:\Users\pigow\.agents\skills\molfeat\SKILL.md"
"C:\Users\pigow\.agents\skills","networkx","networkx\SKILL.md","C:\Users\pigow\.agents\skills\networkx\SKILL.md"
"C:\Users\pigow\.agents\skills","neurokit2","neurokit2\SKILL.md","C:\Users\pigow\.agents\skills\neurokit2\SKILL.md"
"C:\Users\pigow\.agents\skills","neuropixels-analysis","neuropixels-analysis\SKILL.md","C:\Users\pigow\.agents\skills\neuropixels-analysis\SKILL.md"
"C:\Users\pigow\.agents\skills","news-update","news-update\SKILL.md","C:\Users\pigow\.agents\skills\news-update\SKILL.md"
"C:\Users\pigow\.agents\skills","note-update","note-update.pre-vault-mount.20260427_205150\SKILL.md","C:\Users\pigow\.agents\skills\note-update.pre-vault-mount.20260427_205150\SKILL.md"
"C:\Users\pigow\.agents\skills","notebooklm","notebooklm\SKILL.md","C:\Users\pigow\.agents\skills\notebooklm\SKILL.md"
"C:\Users\pigow\.agents\skills","obsidian-bases","obsidian-bases\SKILL.md","C:\Users\pigow\.agents\skills\obsidian-bases\SKILL.md"
"C:\Users\pigow\.agents\skills","obsidian-markdown","obsidian-markdown\SKILL.md","C:\Users\pigow\.agents\skills\obsidian-markdown\SKILL.md"
"C:\Users\pigow\.agents\skills","office-hours","office-hours\SKILL.md","C:\Users\pigow\.agents\skills\office-hours\SKILL.md"
"C:\Users\pigow\.agents\skills","omero-integration","omero-integration\SKILL.md","C:\Users\pigow\.agents\skills\omero-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","open-gstack-browser","open-gstack-browser\SKILL.md","C:\Users\pigow\.agents\skills\open-gstack-browser\SKILL.md"
"C:\Users\pigow\.agents\skills","openalex-database","openalex-database\SKILL.md","C:\Users\pigow\.agents\skills\openalex-database\SKILL.md"
"C:\Users\pigow\.agents\skills","opentargets-database","opentargets-database\SKILL.md","C:\Users\pigow\.agents\skills\opentargets-database\SKILL.md"
"C:\Users\pigow\.agents\skills","opentrons-integration","opentrons-integration\SKILL.md","C:\Users\pigow\.agents\skills\opentrons-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","pair-agent","pair-agent\SKILL.md","C:\Users\pigow\.agents\skills\pair-agent\SKILL.md"
"C:\Users\pigow\.agents\skills","paper-2-web","paper-2-web\SKILL.md","C:\Users\pigow\.agents\skills\paper-2-web\SKILL.md"
"C:\Users\pigow\.agents\skills","paper-triage","paper-triage\SKILL.md","C:\Users\pigow\.agents\skills\paper-triage\SKILL.md"
"C:\Users\pigow\.agents\skills","pathml","pathml\SKILL.md","C:\Users\pigow\.agents\skills\pathml\SKILL.md"
"C:\Users\pigow\.agents\skills","pdb-database","pdb-database\SKILL.md","C:\Users\pigow\.agents\skills\pdb-database\SKILL.md"
"C:\Users\pigow\.agents\skills","pdf","document-skills\pdf\SKILL.md","C:\Users\pigow\.agents\skills\document-skills\pdf\SKILL.md"
"C:\Users\pigow\.agents\skills","pdf","pdf\SKILL.md","C:\Users\pigow\.agents\skills\pdf\SKILL.md"
"C:\Users\pigow\.agents\skills","peer-review","peer-review\SKILL.md","C:\Users\pigow\.agents\skills\peer-review\SKILL.md"
"C:\Users\pigow\.agents\skills","pennylane","pennylane\SKILL.md","C:\Users\pigow\.agents\skills\pennylane\SKILL.md"
"C:\Users\pigow\.agents\skills","perplexity-search","perplexity-search\SKILL.md","C:\Users\pigow\.agents\skills\perplexity-search\SKILL.md"
"C:\Users\pigow\.agents\skills","pigo-brand-guidelines","pigo-brand-guidelines\SKILL.md","C:\Users\pigow\.agents\skills\pigo-brand-guidelines\SKILL.md"
"C:\Users\pigow\.agents\skills","plan-ceo-review","plan-ceo-review\SKILL.md","C:\Users\pigow\.agents\skills\plan-ceo-review\SKILL.md"
"C:\Users\pigow\.agents\skills","plan-design-review","plan-design-review\SKILL.md","C:\Users\pigow\.agents\skills\plan-design-review\SKILL.md"
"C:\Users\pigow\.agents\skills","plan-devex-review","plan-devex-review\SKILL.md","C:\Users\pigow\.agents\skills\plan-devex-review\SKILL.md"
"C:\Users\pigow\.agents\skills","plan-eng-review","plan-eng-review\SKILL.md","C:\Users\pigow\.agents\skills\plan-eng-review\SKILL.md"
"C:\Users\pigow\.agents\skills","plan-tune","plan-tune\SKILL.md","C:\Users\pigow\.agents\skills\plan-tune\SKILL.md"
"C:\Users\pigow\.agents\skills","plotly","plotly\SKILL.md","C:\Users\pigow\.agents\skills\plotly\SKILL.md"
"C:\Users\pigow\.agents\skills","polars","polars\SKILL.md","C:\Users\pigow\.agents\skills\polars\SKILL.md"
"C:\Users\pigow\.agents\skills","pptx","document-skills\pptx\SKILL.md","C:\Users\pigow\.agents\skills\document-skills\pptx\SKILL.md"
"C:\Users\pigow\.agents\skills","pptx","pptx\SKILL.md","C:\Users\pigow\.agents\skills\pptx\SKILL.md"
"C:\Users\pigow\.agents\skills","protocolsio-integration","protocolsio-integration\SKILL.md","C:\Users\pigow\.agents\skills\protocolsio-integration\SKILL.md"
"C:\Users\pigow\.agents\skills","pubchem-database","pubchem-database\SKILL.md","C:\Users\pigow\.agents\skills\pubchem-database\SKILL.md"
"C:\Users\pigow\.agents\skills","pubmed-database","pubmed-database\SKILL.md","C:\Users\pigow\.agents\skills\pubmed-database\SKILL.md"
"C:\Users\pigow\.agents\skills","pufferlib","pufferlib\SKILL.md","C:\Users\pigow\.agents\skills\pufferlib\SKILL.md"
"C:\Users\pigow\.agents\skills","pydeseq2","pydeseq2\SKILL.md","C:\Users\pigow\.agents\skills\pydeseq2\SKILL.md"
"C:\Users\pigow\.agents\skills","pydicom","pydicom\SKILL.md","C:\Users\pigow\.agents\skills\pydicom\SKILL.md"
"C:\Users\pigow\.agents\skills","pyhealth","pyhealth\SKILL.md","C:\Users\pigow\.agents\skills\pyhealth\SKILL.md"
"C:\Users\pigow\.agents\skills","pylabrobot","pylabrobot\SKILL.md","C:\Users\pigow\.agents\skills\pylabrobot\SKILL.md"
"C:\Users\pigow\.agents\skills","pymatgen","pymatgen\SKILL.md","C:\Users\pigow\.agents\skills\pymatgen\SKILL.md"
"C:\Users\pigow\.agents\skills","pymc-bayesian-modeling","pymc\SKILL.md","C:\Users\pigow\.agents\skills\pymc\SKILL.md"
"C:\Users\pigow\.agents\skills","pymoo","pymoo\SKILL.md","C:\Users\pigow\.agents\skills\pymoo\SKILL.md"
"C:\Users\pigow\.agents\skills","pyopenms","pyopenms\SKILL.md","C:\Users\pigow\.agents\skills\pyopenms\SKILL.md"
"C:\Users\pigow\.agents\skills","pysam","pysam\SKILL.md","C:\Users\pigow\.agents\skills\pysam\SKILL.md"
"C:\Users\pigow\.agents\skills","pytdc","pytdc\SKILL.md","C:\Users\pigow\.agents\skills\pytdc\SKILL.md"
"C:\Users\pigow\.agents\skills","pytorch-lightning","pytorch-lightning\SKILL.md","C:\Users\pigow\.agents\skills\pytorch-lightning\SKILL.md"
"C:\Users\pigow\.agents\skills","qa","qa\SKILL.md","C:\Users\pigow\.agents\skills\qa\SKILL.md"
"C:\Users\pigow\.agents\skills","qa-only","qa-only\SKILL.md","C:\Users\pigow\.agents\skills\qa-only\SKILL.md"
"C:\Users\pigow\.agents\skills","qiskit","qiskit\SKILL.md","C:\Users\pigow\.agents\skills\qiskit\SKILL.md"
"C:\Users\pigow\.agents\skills","qutip","qutip\SKILL.md","C:\Users\pigow\.agents\skills\qutip\SKILL.md"
"C:\Users\pigow\.agents\skills","rdkit","rdkit\SKILL.md","C:\Users\pigow\.agents\skills\rdkit\SKILL.md"
"C:\Users\pigow\.agents\skills","reactome-database","reactome-database\SKILL.md","C:\Users\pigow\.agents\skills\reactome-database\SKILL.md"
"C:\Users\pigow\.agents\skills","Remotion","remotion\SKILL.md","C:\Users\pigow\.agents\skills\remotion\SKILL.md"
"C:\Users\pigow\.agents\skills","research-grants","research-grants\SKILL.md","C:\Users\pigow\.agents\skills\research-grants\SKILL.md"
"C:\Users\pigow\.agents\skills","research-lookup","research-lookup\SKILL.md","C:\Users\pigow\.agents\skills\research-lookup\SKILL.md"
"C:\Users\pigow\.agents\skills","research-to-diagram","research-to-diagram\SKILL.md","C:\Users\pigow\.agents\skills\research-to-diagram\SKILL.md"
"C:\Users\pigow\.agents\skills","retro","retro\SKILL.md","C:\Users\pigow\.agents\skills\retro\SKILL.md"
"C:\Users\pigow\.agents\skills","review","review\SKILL.md","C:\Users\pigow\.agents\skills\review\SKILL.md"
"C:\Users\pigow\.agents\skills","scanpy","scanpy\SKILL.md","C:\Users\pigow\.agents\skills\scanpy\SKILL.md"
"C:\Users\pigow\.agents\skills","Scholar Evaluation","scholar-evaluation\SKILL.md","C:\Users\pigow\.agents\skills\scholar-evaluation\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-brainstorming","scientific-brainstorming\SKILL.md","C:\Users\pigow\.agents\skills\scientific-brainstorming\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-critical-thinking","scientific-critical-thinking\SKILL.md","C:\Users\pigow\.agents\skills\scientific-critical-thinking\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-schematics","scientific-schematics\SKILL.md","C:\Users\pigow\.agents\skills\scientific-schematics\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-slides","scientific-slides\SKILL.md","C:\Users\pigow\.agents\skills\scientific-slides\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-visualization","scientific-visualization\SKILL.md","C:\Users\pigow\.agents\skills\scientific-visualization\SKILL.md"
"C:\Users\pigow\.agents\skills","scientific-writing","scientific-writing\SKILL.md","C:\Users\pigow\.agents\skills\scientific-writing\SKILL.md"
"C:\Users\pigow\.agents\skills","scikit-bio","scikit-bio\SKILL.md","C:\Users\pigow\.agents\skills\scikit-bio\SKILL.md"
"C:\Users\pigow\.agents\skills","scikit-learn","scikit-learn\SKILL.md","C:\Users\pigow\.agents\skills\scikit-learn\SKILL.md"
"C:\Users\pigow\.agents\skills","scikit-survival","scikit-survival\SKILL.md","C:\Users\pigow\.agents\skills\scikit-survival\SKILL.md"
"C:\Users\pigow\.agents\skills","scvi-tools","scvi-tools\SKILL.md","C:\Users\pigow\.agents\skills\scvi-tools\SKILL.md"
"C:\Users\pigow\.agents\skills","seaborn","seaborn\SKILL.md","C:\Users\pigow\.agents\skills\seaborn\SKILL.md"
"C:\Users\pigow\.agents\skills","setup-browser-cookies","setup-browser-cookies\SKILL.md","C:\Users\pigow\.agents\skills\setup-browser-cookies\SKILL.md"
"C:\Users\pigow\.agents\skills","setup-deploy","setup-deploy\SKILL.md","C:\Users\pigow\.agents\skills\setup-deploy\SKILL.md"
"C:\Users\pigow\.agents\skills","setup-gbrain","setup-gbrain\SKILL.md","C:\Users\pigow\.agents\skills\setup-gbrain\SKILL.md"
"C:\Users\pigow\.agents\skills","shap","shap\SKILL.md","C:\Users\pigow\.agents\skills\shap\SKILL.md"
"C:\Users\pigow\.agents\skills","ship","ship\SKILL.md","C:\Users\pigow\.agents\skills\ship\SKILL.md"
"C:\Users\pigow\.agents\skills","simpy","simpy\SKILL.md","C:\Users\pigow\.agents\skills\simpy\SKILL.md"
"C:\Users\pigow\.agents\skills","skill-creator",".system\skill-creator\SKILL.md","C:\Users\pigow\.agents\skills\.system\skill-creator\SKILL.md"
"C:\Users\pigow\.agents\skills","skill-installer",".system\skill-installer\SKILL.md","C:\Users\pigow\.agents\skills\.system\skill-installer\SKILL.md"
"C:\Users\pigow\.agents\skills","slack-gif-creator","slack-gif-creator\SKILL.md","C:\Users\pigow\.agents\skills\slack-gif-creator\SKILL.md"
"C:\Users\pigow\.agents\skills","Slide Deck (幻燈片簡報)","Slidedeck\SKILL.md","C:\Users\pigow\.agents\skills\Slidedeck\SKILL.md"
"C:\Users\pigow\.agents\skills","stable-baselines3","stable-baselines3\SKILL.md","C:\Users\pigow\.agents\skills\stable-baselines3\SKILL.md"
"C:\Users\pigow\.agents\skills","statistical-analysis","statistical-analysis\SKILL.md","C:\Users\pigow\.agents\skills\statistical-analysis\SKILL.md"
"C:\Users\pigow\.agents\skills","statsmodels","statsmodels\SKILL.md","C:\Users\pigow\.agents\skills\statsmodels\SKILL.md"
"C:\Users\pigow\.agents\skills","string-database","string-database\SKILL.md","C:\Users\pigow\.agents\skills\string-database\SKILL.md"
"C:\Users\pigow\.agents\skills","sympy","sympy\SKILL.md","C:\Users\pigow\.agents\skills\sympy\SKILL.md"
